date,price,marketing_spend,competitor_price,day_of_week,is_weekend,sales
2024-01-01,104.96714153011233,1669.930329036279,103.42109614486301,0,0,1118.5589465335304
2024-01-02,99.14340425083597,1418.271361337601,95.38262222288306,1,0,1078.7344944195936
2024-01-03,107.52882719941516,3545.720998174547,109.12469975151106,2,0,1316.708404044915
2024-01-04,116.8078295701625,3825.9029059476047,123.51008180027821,3,0,1358.045962460134
2024-01-05,99.76112850720082,1126.344579302568,90.3852661589721,4,0,1142.8636742076333
2024-01-06,100.28581355834818,4744.848984974759,100.86094395408527,5,1,1496.0421187253635
2024-01-07,118.94306952636926,1207.8851346058896,118.14240554853606,6,1,1112.2524833006787
2024-01-08,111.3481322469996,3165.185341204282,114.70483262925192,0,0,1247.4873541840634
2024-01-09,99.50081826234847,3836.242077803666,100.56680140353691,1,0,1383.0506127369308
2024-01-10,110.14172186274031,4483.876494984343,106.38187520404621,2,0,1385.682774063413
2024-01-11,100.60113486018136,3856.3477285297113,99.00586518184826,3,0,1413.0888937946684
2024-01-12,101.09568499265139,4206.9123322791675,97.11555570863393,4,0,1329.2065386459085
2024-01-13,108.6886061347452,2357.800770171224,114.06864182773819,5,1,1250.421381125009
2024-01-14,87.6503622801165,4259.300454986049,87.75692052347621,6,1,1515.684687897959
2024-01-15,90.04619893069197,1320.4593855387006,99.55215235945701,0,0,1161.1452665086113
2024-01-16,102.18259710129148,4579.266624242111,101.87929303221837,1,0,1588.213151420653
2024-01-17,98.18499095078984,3190.369504614945,94.64295711623753,2,0,1340.1569697883103
2024-01-18,111.96119254723828,4269.191079849975,104.39262058417415,3,0,1352.7939930484204
2024-01-19,100.2413362380628,2809.2731380732002,91.22563785678308,4,0,1275.6714289767408
2024-01-20,95.69869261220522,3574.3107807860997,87.77801289717777,5,1,1327.221376180877
2024-01-21,124.97551976330108,3105.610643744453,126.3111530183585,6,1,1306.5800373830052
2024-01-22,108.55557713335729,3926.3580870213273,111.09920224950696,0,0,1333.8718515853802
2024-01-23,111.97979255030073,1326.5199281223584,104.07383904014006,1,0,1154.4619214896425
2024-01-24,97.54491892149521,1241.4083359622553,102.02011049187578,2,0,1101.5739820234585
2024-01-25,106.83304231817318,1988.412936040586,104.41773705975599,3,0,1179.33691317795
2024-01-26,113.86700233696052,1638.1787204527534,114.60096739688827,4,0,1104.3059753011341
2024-01-27,101.72504628979632,4487.1342663688065,109.78614943107345,5,1,1582.2059016499547
2024-01-28,117.46532836569344,1876.855949432177,121.9495249450211,6,1,1186.6927999059353
2024-01-29,108.17135077783671,4903.461023276525,106.82869753830755,0,0,1565.6312529459392
2024-01-30,111.72607710970826,2347.5831670844273,107.27011598263182,1,0,1252.0137505949394
2024-01-31,109.08697812802313,1728.471662754797,98.32790112137661,2,0,1178.7765463862029
2024-02-01,134.08347498321476,4158.794028569917,130.48770838700267,3,0,1366.1491102564382
2024-02-02,115.87785685309464,3634.8311020035044,114.82220565895616,4,0,1351.4172614049737
2024-02-03,105.88321201265944,2992.782865812556,100.94731437690352,5,1,1241.1282335886563
2024-02-04,125.12848940340953,3221.454203750525,124.47220456794801,6,1,1307.9442718606956
2024-02-05,105.13242149273336,3876.8071130890553,105.5166809075272,0,0,1419.673766882655
2024-02-06,119.86228378432051,1913.8189653251948,118.73800387528011,1,0,1149.2124697901731
2024-02-07,98.60458345875173,4985.335664226968,95.35457055463444,2,0,1431.0649071650148
